"date","geography","geography code","Migrant indicator: Total: All usual residents; measures: Value","Migrant indicator: Address one year ago is the same as the address of enumeration; measures: Value","Migrant indicator: Address one year ago is student term-time or boarding school address in the UK; measures: Value","Migrant indicator: Migrant from within the UK: Address one year ago was in the UK; measures: Value","Migrant indicator: Migrant from outside the UK: Address one year ago was outside the UK; measures: Value"
"2021","Dorset","E06000059",376915,339034,830,35223,1828
"2021","Gloucestershire","E10000013",639211,570644,3057,61621,3889
"2021","Somerset","E10000027",566491,509616,1300,51958,3617
"2021","Isle of Anglesey","W06000001",68308,62787,166,5210,145
"2021","Gwynedd","W06000002",116409,103294,1675,10723,717
"2021","Conwy","W06000003",113809,104581,243,8592,393
"2021","Denbighshire","W06000004",94955,86655,172,7817,311
"2021","Flintshire","W06000005",153539,141881,222,10955,481
"2021","Wrexham","W06000006",133861,123205,278,9851,527
"2021","Powys","W06000023",132120,120584,285,10779,472
"2021","Ceredigion","W06000008",70971,60417,1760,8278,516
"2021","Pembrokeshire","W06000009",122358,111751,248,9851,508
"2021","Carmarthenshire","W06000010",186219,171250,348,14021,600
"2021","Swansea","W06000011",236479,208797,3622,22292,1768
"2021","Neath Port Talbot","W06000012",141023,130003,361,10189,470
"2021","Bridgend","W06000013",144142,132884,205,10582,471
"2021","Vale of Glamorgan","W06000014",130711,118965,299,10796,651
"2021","Cardiff","W06000015",358757,298765,8319,46492,5181
"2021","Rhondda Cynon Taff","W06000016",235347,217430,782,16211,924
"2021","Merthyr Tydfil","W06000024",58232,54365,51,3573,243
"2021","Caerphilly","W06000018",174345,163176,205,10729,235
"2021","Blaenau Gwent","W06000019",66241,61611,76,4449,105
"2021","Torfaen","W06000020",91361,84981,107,6115,158
"2021","Monmouthshire","W06000021",92222,84351,226,7248,397
"2021","Newport","W06000022",157753,144997,345,11350,1061
